numerator,denominator,ratio
69,56,1.23
69,81,0.85
16,22,0.73
20,21,0.95
15,46,0.33
40,22,1.82
89,94,0.95
93,43,2.16
17,1,17
80,30,2.67
46,47,0.98
82,17,4.82
79,72,1.1
51,13,3.92
47,36,1.31
3,64,0.05
93,71,1.31
84,38,2.21
22,29,0.76
69,6,11.5
26,96,0.27
14,2,7
84,55,1.53
97,13,7.46
4,47,0.09
85,18,4.72
65,29,2.24
14,26,0.54
25,87,0.29
70,34,2.06
3,68,0.04
49,36,1.36
43,5,8.6
51,65,0.78
50,74,0.68
94,53,1.77
39,61,0.64
84,58,1.45
57,54,1.06
73,21,3.48
50,16,3.13
3,72,0.04
58,47,1.23
7,82,0.09
70,20,3.5
96,87,1.1
58,74,0.78
27,10,2.7
45,73,0.62
96,68,1.41
19,47,0.4
52,69,0.75
3,16,0.19
73,85,0.86
72,49,1.47
62,72,0.86
68,60,1.13
28,6,4.67
38,83,0.46
1,50,0.02
8,18,0.44
81,92,0.88
77,31,2.48
47,84,0.56
45,65,0.69
18,14,1.29
9,48,0.19
36,65,0.55
87,65,1.34
29,55,0.53
97,58,1.67
53,19,2.79
62,44,1.41
58,26,2.23
44,17,2.59
70,76,0.92
59,87,0.68
52,57,0.91
38,87,0.44
95,60,1.58
61,26,2.35
87,28,3.11
69,66,1.05
63,79,0.8
74,57,1.3
95,100,0.95
91,2,45.5
12,71,0.17
11,64,0.17
68,21,3.24
87,24,3.63
85,57,1.49
91,63,1.44
89,28,3.18
27,2,13.5
17,95,0.18
43,54,0.8
86,67,1.28
51,22,2.32
64,81,0.79
64,32,2
77,95,0.81
53,5,10.6
49,26,1.88
73,35,2.09
96,21,4.57
62,84,0.74
65,2,32.5
64,77,0.83
47,35,1.34
90,94,0.96
91,12,7.58
62,39,1.59
7,3,2.33
69,87,0.79
3,95,0.03
47,4,11.75
49,48,1.02
8,96,0.08
59,81,0.73
9,59,0.15
0,24,0
99,84,1.18
39,51,0.76
64,85,0.75
17,45,0.38
75,20,3.75
64,20,3.2
30,42,0.71
44,30,1.47
33,5,6.6
55,8,6.88
96,77,1.25
71,83,0.86
78,2,39
84,20,4.2
91,57,1.6
43,53,0.81
93,66,1.41
37,96,0.39
12,91,0.13
73,27,2.7
24,54,0.44
44,13,3.38
66,94,0.7
85,2,42.5
48,28,1.71
59,34,1.74
29,72,0.4
78,59,1.32
97,79,1.23
96,99,0.97
0,84,0
24,38,0.63
87,16,5.44
17,54,0.31
